title,director,year,country,genre,rating,votes
肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,1994,美国,犯罪 剧情,9.7,3084018
霸王别姬,陈凯歌 Kaige Chen,1993,中国大陆 中国香港,剧情 爱情 同性,9.6,2276577
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,1994,美国,剧情 爱情,9.5,2295818
泰坦尼克号,詹姆斯·卡梅隆 James Cameron,1997,美国 墨西哥,剧情 爱情 灾难,9.5,2336419
千与千寻,宫崎骏 Hayao Miyazaki,2001,日本,剧情 动画 奇幻,9.4,2384855
美丽人生,罗伯托·贝尼尼 Roberto Benigni,1997,意大利,剧情 喜剧 爱情 战争,9.5,1403230
这个杀手不太冷,吕克·贝松 Luc Besson,1994,法国 美国,剧情 动作 犯罪,9.4,2430863
星际穿越,克里斯托弗·诺兰 Christopher Nolan,2014,美国 英国 加拿大,剧情 科幻 冒险,9.4,2007995
盗梦空间,克里斯托弗·诺兰 Christopher Nolan,2010,美国 英国,剧情 科幻 悬疑 冒险,9.4,2195870
楚门的世界,彼得·威尔 Peter Weir,1998,美国,剧情 科幻,9.4,1865932
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,1993,美国,剧情 历史 战争,9.5,1186387
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,2009,美国 英国,剧情,9.4,1468513
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,1998,意大利,剧情 音乐,9.3,1772991
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,2009,印度,剧情 喜剧 爱情 歌舞,9.2,1965883
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,2004,法国 瑞士 德国,剧情 音乐,9.3,1394218
机器人总动员,安德鲁·斯坦顿 Andrew Stanton,2008,美国,科幻 动画 冒险,9.3,1399410
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,2016,美国,喜剧 动画 冒险,9.2,2093967
无间道,刘伟强 / 麦兆辉,2002,中国香港,剧情 犯罪 惊悚,9.3,1466274
控方证人,比利·怀尔德 Billy Wilder,1957,美国,剧情 犯罪 悬疑 惊悚,9.6,639237
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1620405
熔炉,黄东赫 Dong-hyuk Hwang,2011,韩国,剧情,9.3,986243
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,1972,美国,剧情 犯罪,9.3,1036956
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,2011,法国,剧情 喜剧,9.3,1207718
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,2017,美国,喜剧 动画 奇幻 音乐,9.1,1821110
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,2006,美国,剧情 传记 家庭,9.2,1605543
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,9.3,959208
龙猫,宫崎骏 Hayao Miyazaki,1988,日本,动画 奇幻 冒险,9.2,1341165
哈利·波特与魔法石,Chris Columbus,2001,美国 英国,奇幻 冒险,9.2,1311374
怦然心动,罗伯·莱纳 Rob Reiner,2010,美国,剧情 喜剧 爱情,9.1,1943756
活着,张艺谋 Yimou Zhang,1994,中国大陆 中国香港,剧情 历史 家庭,9.3,911086
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,1130679
指环王3：王者无敌,彼得·杰克逊 Peter Jackson,2003,美国 新西兰,剧情 动作 奇幻 冒险,9.3,857525
我不是药神,文牧野 Muye Wen,2018,中国大陆,剧情 喜剧,9.0,2231059
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,1939,美国,剧情 历史 爱情 战争,9.3,739251
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,2009,美国,剧情 喜剧 动画 冒险,9.1,1411848
素媛,李濬益 Jun-ik Lee,2013,韩国,剧情,9.3,733635
哈尔的移动城堡,宫崎骏 Hayao Miyazaki,2004,日本,爱情 动画 奇幻 冒险,9.1,1186148
让子弹飞,姜文 Wen Jiang,2010,中国大陆 中国香港,剧情 喜剧 动作 西部,9.0,1811201
十二怒汉,Sidney Lumet,1957,美国,剧情,9.4,536522
何以为家,娜丁·拉巴基 Nadine Labaki,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,9.1,1109350
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,2015,德国 瑞士,剧情 冒险 家庭,9.3,698940
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,2002,美国 加拿大,传记 犯罪 剧情,9.1,1119811
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,2016,印度,剧情 传记 运动 家庭,9.0,1656530
天空之城,宫崎骏 Hayao Miyazaki,1986,日本,动画 奇幻 冒险,9.2,948450
鬼子来了,姜文 Wen Jiang,2000,中国大陆,剧情 喜剧,9.3,670957
少年派的奇幻漂流,李安 Ang Lee,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,9.1,1421291
钢琴家,罗曼·波兰斯基 Roman Polanski,2002,英国 法国 波兰 德国 美国,剧情 传记 战争 音乐,9.3,697472
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,2002,美国 新西兰,剧情 动作 奇幻 冒险,9.2,805981
大话西游之月光宝盒,刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.0,1290687
闻香识女人,马丁·布莱斯 Martin Brest,1992,美国,剧情,9.1,957547
死亡诗社,彼得·威尔 Peter Weir,1989,美国,剧情,9.2,804301
绿皮书,彼得·法雷里 Peter Farrelly,2018,美国 中国大陆,剧情 喜剧 传记 音乐,8.9,1771494
大闹天宫,万籁鸣 Laiming Wan,1961(中国大陆),1964(中国大陆),1978(中国大陆),9.4,474185
罗马假日,威廉·惠勒 William Wyler,1953,美国,喜剧 剧情 爱情,9.1,999318
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,1999,美国,动作 科幻,9.1,892597
指环王1：护戒使者,彼得·杰克逊 Peter Jackson,2001,新西兰 美国,剧情 动作 奇幻 冒险,9.1,904318
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,1974,美国,剧情 犯罪,9.3,596062
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,1988,意大利 法国,剧情 爱情,9.2,711077
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,1994,美国,动画 冒险 歌舞,9.1,904597
辩护人,杨宇硕 Woo-seok Yang,2013,韩国,剧情,9.2,627499
饮食男女,李安 Ang Lee,1994,中国台湾 美国,剧情 家庭,9.2,670099
搏击俱乐部,大卫·芬奇 David Fincher,1999,美国,剧情 动作 悬疑 惊悚,9.0,908534
本杰明·巴顿奇事,大卫·芬奇 David Fincher,2008,美国,剧情 爱情 奇幻,9.0,1047607
美丽心灵,朗·霍华德 Ron Howard,2001,美国,传记 剧情,9.1,815667
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,2008,英国 美国,剧情 战争,9.2,607441
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,2006,德国,剧情 悬疑,9.2,601985
情书,岩井俊二 Shunji Iwai,1995,日本,剧情 爱情,8.9,1205824
两杆大烟枪,盖·里奇 Guy Ritchie,1998,英国,剧情 喜剧 犯罪,9.1,637323
音乐之声,罗伯特·怀斯 Robert Wise,1965,美国,剧情 传记 爱情 歌舞,9.1,644367
看不见的客人,奥里奥尔·保罗 Oriol Paulo,2016,西班牙,剧情 犯罪 悬疑 惊悚,8.8,1362188
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,2000,意大利 美国,剧情 战争 情色,8.9,1039406
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,2011,美国 英国,奇幻 冒险,9.0,897749
阿凡达,詹姆斯·卡梅隆 James Cameron,2009,美国,动作 科幻 冒险,8.8,1498383
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,1998,美国,剧情 战争,9.1,687384
功夫,周星驰 Stephen Chow,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,8.9,1236764
小鞋子,马基德·马基迪 Majid Majidi,1997,伊朗,剧情 儿童 家庭,9.2,438404
哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón,2004,英国 美国,奇幻 冒险,9.0,817727
飞越疯人院,米洛斯·福尔曼 Miloš Forman,1975,美国,剧情,9.1,577411
沉默的羔羊,乔纳森·戴米 Jonathan Demme,1991,美国,剧情 犯罪 惊悚,8.9,956997
布达佩斯大饭店,韦斯·安德森 Wes Anderson,2014,美国 德国 英国,剧情 喜剧 冒险,8.9,1016639
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,8.9,1004452
禁闭岛,Martin Scorsese,2010,美国,剧情 悬疑 惊悚,8.9,1048898
致命魔术,克里斯托弗·诺兰 Christopher Nolan,2006,英国 美国,剧情 悬疑 惊悚,8.9,916217
心灵捕手,格斯·范·桑特 Gus Van Sant,1997,美国,剧情,9.0,771866
超脱,托尼·凯耶 Tony Kaye,2011,美国,剧情,9.0,668663
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,1994,美国,剧情 喜剧 犯罪,8.9,899880
摩登时代,查理·卓别林 Charles Chaplin,1936,美国,剧情 喜剧 爱情,9.3,324929
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999,中国香港,喜剧 剧情 爱情,8.8,1031240
春光乍泄,王家卫 Kar Wai Wong,1997,中国香港 日本 韩国,剧情 爱情 同性,9.0,673407
海豚湾,路易·西霍尤斯 Louie Psihoyos,2009,美国,纪录片,9.3,371063
致命ID,詹姆斯·曼高德 James Mangold,2003,美国,剧情 悬疑 惊悚,8.9,890053
哈利·波特与密室,Chris Columbus,2002,英国 美国,奇幻 冒险,8.9,844224
杀人回忆,奉俊昊 Joon-ho Bong,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,8.9,779365
美国往事,赛尔乔·莱翁内 Sergio Leone,1984,美国 意大利,犯罪 剧情,9.1,444303
一一,杨德昌 Edward Yang,2000,中国台湾 日本,剧情 爱情 家庭,9.1,446182
红辣椒,今敏 Satoshi Kon,2006,日本,动画 悬疑 科幻 惊悚,9.1,521237
加勒比海盗,戈尔·维宾斯基 Gore Verbinski,2003,美国,动作 冒险 奇幻,8.8,915778
七宗罪,大卫·芬奇 David Fincher,1995,美国,剧情 犯罪 悬疑 惊悚,8.8,999938
唐伯虎点秋香,李力持 Lik-Chi Lee,1993,中国香港,喜剧 爱情 古装,8.7,1154699
狩猎,托马斯·温特伯格 Thomas Vinterberg,2012,丹麦 瑞典,剧情,9.1,429987
7号房的礼物,李焕庆 Hwan-kyeong Lee,2013,韩国,剧情 喜剧 家庭,8.9,591626
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.9,770661
甜蜜蜜,陈可辛 Peter Chan,1996,中国香港,剧情 爱情,8.9,619054
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,2006,日本,剧情 歌舞,8.8,741414
爱在黎明破晓前,理查德·林克莱特 Richard Linklater,1995,美国 奥地利 瑞士,剧情 爱情,8.8,743185
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014,美国,喜剧 动作 科幻 动画 冒险,8.8,1083385
第六感,M·奈特·沙马兰 M. Night Shyamalan,1999,美国,剧情 悬疑 惊悚,8.9,598554
寄生虫,奉俊昊 Joon-ho Bong,2019,韩国,剧情,8.8,1463072
重庆森林,王家卫 Kar Wai Wong,1994,中国香港,剧情 爱情,8.8,870171
入殓师,泷田洋二郎 Yôjirô Takita,2008,日本,剧情,8.9,710859
爱在日落黄昏时,理查德·林克莱特 Richard Linklater,2004,美国 法国,剧情 爱情,8.9,609460
请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino,2017,意大利 法国 巴西 美国,剧情 爱情 同性,8.8,777731
幽灵公主,宫崎骏 Hayao Miyazaki,1997,日本,动画 奇幻 冒险,8.9,561406
剪刀手爱德华,蒂姆·波顿 Tim Burton,1990,美国,剧情 爱情 奇幻,8.7,1082133
断背山,李安 Ang Lee,2005,美国 加拿大,剧情 爱情 同性 家庭,8.8,745271
勇敢的心,梅尔·吉布森 Mel Gibson,1995,美国,动作 传记 剧情 历史 战争,8.9,583133
菊次郎的夏天,北野武 Takeshi Kitano,1999,日本,剧情 喜剧,8.9,638772
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,2010,日本,动画 奇幻 冒险,8.9,593461
未麻的部屋,今敏 Satoshi Kon,1997,日本,剧情 犯罪 动画 悬疑 惊悚,9.1,386719
哈利·波特与火焰杯,迈克·内威尔 Mike Newell,2005,英国 美国,悬疑 奇幻 冒险,8.8,735616
消失的爱人,大卫·芬奇 David Fincher,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,1020842
无人知晓,是枝裕和 Hirokazu Koreeda,2004,日本,剧情,9.1,350314
时空恋旅人,理查德·柯蒂斯 Richard Curtis,2013,英国 美国,喜剧 爱情 奇幻,8.8,734749
倩女幽魂,程小东 Siu-Tung Ching,1987,中国香港,爱情 奇幻 武侠 古装,8.8,780292
完美的世界,克林特·伊斯特伍德 Clint Eastwood,1993,美国,剧情 犯罪,9.1,339948
阳光灿烂的日子,姜文 Wen Jiang,1994,中国大陆 中国香港,剧情 爱情,8.8,655625
茶馆,谢添 Tian Xie,1982(中国大陆),中国大陆,剧情 历史,9.6,178982
小森林 夏秋篇,森淳一 Junichi Mori,2014,日本,剧情,9.0,450837
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet,2001,法国 德国,剧情 喜剧 爱情,8.7,989704
侧耳倾听,近藤喜文 Yoshifumi Kondo,1995,日本,剧情 爱情 动画,8.9,495701
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010,美国,动画 奇幻 冒险,8.8,806339
头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015,美国,喜剧 动画 冒险,8.8,721457
新世界,朴勋政 Hoon-jung Park,2013,韩国,剧情 犯罪,8.9,487612
教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,美国,剧情 犯罪,9.0,404376
怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.8,724841
傲慢与偏见,乔·怀特 Joe Wright,2005,法国 英国 美国,剧情 爱情,8.7,863685
一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm,2015,瑞典,剧情,8.9,525416
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,2004,美国,喜剧 剧情 爱情,8.8,608776
玩具总动员3,李·昂克里奇 Lee Unkrich,2010,美国,喜剧 动画 奇幻 冒险,8.9,556778
小森林 冬春篇,森淳一 Junichi Mori,2015,日本,剧情,9.0,400896
色，戒,李安 Ang Lee,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.7,892208
被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino,2012,美国,剧情 动作 西部 冒险,8.8,652042
釜山行,延尚昊 Sang-ho Yeon,2016,韩国,动作 惊悚 灾难,8.6,1277946
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,美国 法国,喜剧 动画 冒险,8.7,1001075
萤火之森,大森贵弘 Takahiro Omori,2011,日本,剧情 爱情 动画 奇幻,8.8,577595
九品芝麻官,王晶 Jing Wong,1994,中国香港 中国大陆,剧情 喜剧 古装,8.7,740414
哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,1979,中国大陆,冒险 动画 奇幻,9.2,279630
告白,中岛哲也 Tetsuya Nakashima,2010,日本,剧情 悬疑,8.8,708620
喜宴,李安 Ang Lee,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,9.0,397491
玛丽和马克思,亚当·艾略特 Adam Elliot,2009,澳大利亚 美国,剧情 喜剧 动画,9.0,439713
模仿游戏,莫滕·泰杜姆 Morten Tyldum,2014,英国 美国,剧情 传记 战争 同性,8.8,689243
头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg,2018,美国,动作 科幻 冒险,8.6,1443037
花样年华,王家卫 Kar Wai Wong,2000,中国香港,剧情 爱情,8.8,661262
大鱼,蒂姆·波顿 Tim Burton,2003,美国,剧情 爱情 奇幻 冒险,8.8,599361
七武士,黑泽明 Akira Kurosawa,1954,日本,动作 冒险 剧情,9.3,215347
射雕英雄传之东成西就,刘镇伟 Jeffrey Lau,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,680223
惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock,1960,美国,悬疑 惊悚 恐怖,9.0,327785
我是山姆,杰茜·尼尔森 Jessie Nelson,2001,美国,剧情 家庭,9.0,358622
血战钢锯岭,梅尔·吉布森 Mel Gibson,2016,澳大利亚 美国,剧情 传记 历史 战争,8.7,822235
阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang,2011,韩国,剧情 喜剧,8.8,613990
恐怖直播,金秉祐 Byeong-woo Kim,2013,韩国,剧情 犯罪 悬疑,8.7,694664
你的名字。,新海诚 Makoto Shinkai,2016,日本,剧情 爱情 动画,8.5,1512295
黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,2003,美国,动作 科幻,8.8,473296
三块广告牌,马丁·麦克唐纳 Martin McDonagh,2017,英国 美国,剧情 犯罪,8.7,873925
心迷宫,忻钰坤 Yukun Xin,2014,中国大陆,剧情 犯罪 悬疑,8.8,573481
电锯惊魂,詹姆斯·温 James Wan,2004,美国,悬疑 惊悚 恐怖,8.7,575545
小丑,托德·菲利普斯 Todd Phillips,2019,美国 加拿大,剧情 犯罪 惊悚,8.7,1078246
达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée,2013,美国,剧情 传记 同性,8.8,481673
疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,2013,美国,喜剧 动画 冒险,8.7,882915
谍影重重3,保罗·格林格拉斯 Paul Greengrass,2007,美国 德国 法国 英国,动作 悬疑 惊悚,8.8,444868
背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,1994,中国大陆 中国香港,剧情,9.5,157782
心灵奇旅,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,2020,美国,动画 奇幻 音乐,8.7,1062659
上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,2002,巴西 法国,犯罪 剧情,9.0,318419
绿里奇迹,弗兰克·德拉邦特 Frank Darabont,1999,美国,犯罪 剧情 奇幻 悬疑,8.9,362047
爱在午夜降临前,理查德·林克莱特 Richard Linklater,2013,美国 希腊,剧情 爱情,8.9,439914
海街日记,是枝裕和 Hirokazu Koreeda,2015,日本,剧情 家庭,8.8,487514
英雄本色,吴宇森 John Woo,1986,中国香港,剧情 动作 犯罪,8.6,575994
风之谷,宫崎骏 Hayao Miyazaki,1984,日本,动画 奇幻 冒险,8.9,375828
无间道2,刘伟强 / 麦兆辉,2003,中国香港,剧情 犯罪 惊悚,8.8,526523
疯狂的石头,宁浩 Hao Ning,2006,中国大陆 中国香港,喜剧 犯罪,8.6,878142
2001太空漫游,斯坦利·库布里克 Stanley Kubrick,1968,英国 美国,科幻 惊悚 冒险,8.9,364720
纵横四海,吴宇森 John Woo,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,452790
雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952,美国,喜剧 歌舞 爱情,9.1,248096
卢旺达饭店,特瑞·乔治 Terry George,2004,英国 南非 意大利 美国,剧情 传记 历史 战争,8.9,350683
记忆碎片,克里斯托弗·诺兰 Christopher Nolan,2000,美国,犯罪 剧情 悬疑 惊悚,8.7,638941
小偷家族,是枝裕和 Hirokazu Koreeda,2018,日本,剧情 犯罪 家庭,8.7,859617
无敌破坏王,瑞奇·莫尔 Rich Moore,2012,美国,喜剧 动画 奇幻 冒险,8.7,579359
岁月神偷,罗启锐 Alex Law,2010,中国香港 中国大陆,剧情 家庭,8.7,595668
冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,2002,美国,喜剧 动画 冒险,8.6,653659
牯岭街少年杀人事件,杨德昌 Edward Yang,1991,中国台湾,剧情 犯罪,8.9,336456
荒蛮故事,达米安·斯兹弗隆 Damián Szifron,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,471814
忠犬八公物语,神山征二郎 Seijirô Kôyama,1987,日本,剧情,9.2,208051
恐怖游轮,克里斯托弗·史密斯 Christopher Smith,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,932450
爆裂鼓手,达米恩·查泽雷 Damien Chazelle,2014,美国,剧情 音乐,8.7,630398
东京教父,今敏 Satoshi Kon,2003,日本,剧情 喜剧 动画,9.0,261144
魔女宅急便,宫崎骏 Hayao Miyazaki,1989,日本,动画 奇幻 冒险,8.7,495210
末路狂花,雷德利·斯科特 Ridley Scott,1991,美国 英国 法国,犯罪 剧情 惊悚,9.0,301392
大佛普拉斯,黄信尧 Hsin-yao Huang,2017,中国台湾,剧情 喜剧,8.7,513622
遗愿清单,罗伯·莱纳 Rob Reiner,2007,美国,冒险 喜剧 剧情,8.7,501725
贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,英国,剧情 爱情,8.6,780081
东邪西毒,王家卫 Kar Wai Wong,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,606748
你看起来好像很好吃,藤森雅也 Masaya Fujimori,2010,日本,剧情 动画 儿童,8.9,354175
高山下的花环,谢晋 Jin Xie,1984(中国大陆),1985,中国大陆,9.5,124672
源代码,邓肯·琼斯 Duncan Jones,2011,美国 加拿大,科幻 悬疑 惊悚,8.5,882644
可可西里,陆川 Chuan Lu,2004,中国大陆 中国香港,剧情 犯罪,8.9,325553
疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller,2015,澳大利亚 美国,动作 科幻 冒险,8.7,584657
城市之光,Charles Chaplin,1931,美国,喜剧 剧情 爱情,9.3,159941
海边的曼彻斯特,肯尼斯·罗纳根 Kenneth Lonergan,2016,美国,剧情 家庭,8.6,603119
波西米亚狂想曲,布莱恩·辛格 Bryan Singer,2018,英国 美国,剧情 传记 同性 音乐,8.6,652564
黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky,2010,美国,剧情 惊悚,8.6,815168
芙蓉镇,谢晋 Jin Xie,1987,中国大陆,剧情 爱情,9.3,164713
爱乐之城,达米恩·查泽雷 Damien Chazelle,2016,美国,剧情 爱情 歌舞,8.4,1020213
真爱至上,理查德·柯蒂斯 Richard Curtis,2003,英国 美国 法国,喜剧 剧情 爱情,8.5,771921
青蛇,徐克 Hark Tsui,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,8.6,560297
雨人,巴瑞·莱文森 Barry Levinson,1988,美国,剧情,8.7,425709
初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,2010,泰国,剧情 喜剧 爱情,8.5,1017912
终结者2：审判日,詹姆斯·卡梅隆 James Cameron,1991,美国 法国,动作 科幻,8.8,363021
花束般的恋爱,土井裕泰 Nobuhiro Doi,2021,日本,剧情 爱情,8.6,729263
人工智能,史蒂文·斯皮尔伯格 Steven Spielberg,2001,美国 英国,剧情 科幻,8.7,476072
虎口脱险,杰拉尔·乌里 Gérard Oury,1966,法国 英国,喜剧 战争,8.9,277377
无耻混蛋,昆汀·塔伦蒂诺 Quentin Tarantino,2009,德国 美国,剧情 犯罪,8.7,517850
恋恋笔记本,尼克·卡索维茨 Nick Cassavetes,2004,美国,剧情 爱情,8.5,714709
新龙门客栈,李惠民 Raymond Lee,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.7,476050
哈利·波特与死亡圣器(上),大卫·叶茨 David Yates,2010,英国 美国,奇幻 冒险,8.6,633867
白日梦想家,本·斯蒂勒 Ben Stiller,2013,美国 英国,剧情 喜剧 冒险,8.6,571884
崖上的波妞,宫崎骏 Hayao Miyazaki,2008,日本,动画 奇幻 冒险,8.6,538900
罗生门,黑泽明 Akira Kurosawa,1950,日本,剧情 犯罪 悬疑,8.8,337663
千钧一发,安德鲁·尼科尔 Andrew Niccol,1997,美国,剧情 科幻 惊悚,8.8,325562
彗星来的那一夜,詹姆斯·沃德·布柯特 James Ward Byrkit,2013,美国 英国,科幻 悬疑 惊悚,8.6,636853
大红灯笼高高挂,张艺谋 Yimou Zhang,1991,中国大陆 中国香港 中国台湾,剧情,8.8,326696
黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,2003,美国,动作 科幻,8.7,431617
萤火虫之墓,高畑勋 Isao Takahata,1988,日本,动画 剧情 战争,8.7,423308
火星救援,雷德利·斯科特 Ridley Scott,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险,8.5,785399
哈利·波特与凤凰社,大卫·叶茨 David Yates,2007,英国 美国,奇幻 冒险,8.5,635440
奇迹男孩,斯蒂芬·卓博斯基 Stephen Chbosky,2017,美国 中国香港,剧情 儿童 家庭,8.6,577684
二十二,郭柯 Ke Guo,2015,中国大陆,纪录片,8.7,304135
战争之王,安德鲁·尼科尔 Andrew Niccol,2005,美国 德国,剧情 犯罪,8.7,393925
步履不停,是枝裕和 Hirokazu Koreeda,2008,日本,剧情 家庭,8.8,302569
血钻,爱德华·兹威克 Edward Zwick,2006,美国 德国 英国,剧情 惊悚 冒险,8.7,403312
千年女优,今敏 Satoshi Kon,2001,日本,动画 剧情 爱情,8.8,296112
机器人之梦,巴勃罗·贝格尔 Pablo Berger,2023,西班牙 法国,剧情 动画 音乐,9.0,228800
谍影重重2,保罗·格林格拉斯 Paul Greengrass,2004,美国 德国,动作 悬疑 惊悚,8.7,376417
房间,伦尼·阿伯拉罕森 Lenny Abrahamson,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,386206
魂断蓝桥,茂文·勒鲁瓦 Mervyn LeRoy,1940,美国,剧情 爱情 战争,8.8,295868
蜘蛛侠：平行宇宙,鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey   主...,2018,美国,动作 科幻 动画 冒险,8.6,715929
弱点,约翰·李·汉考克 John Lee Hancock,2009,美国,剧情 家庭 传记 运动,8.7,336181
谍影重重,道格·里曼 Doug Liman,2002,美国 德国 捷克,动作 悬疑 惊悚,8.6,458077
隐藏人物,特奥多尔·梅尔菲 Theodore Melfi,2016,美国,剧情 传记 历史,8.9,243949
朗读者,史蒂芬·戴德利 Stephen Daldry,2008,美国 德国,剧情 爱情,8.6,472901
阿飞正传,王家卫 Kar Wai Wong,1990,中国香港,犯罪 剧情 爱情,8.5,543358
