title,year,director,genres,country,language,rating,votes
"是，大臣 1984圣诞特辑 Yes, Minister: Party Games",1984,彼得·惠特莫尔,喜剧,英国,英语,9.8,14260
悲惨世界：十周年纪念演唱会 Les Misérables the Dream Cast in Concert,1995,约翰·凯尔德 / Paul Kafno / Gavin Taylor,剧情 / 歌舞,英国,英语,9.8,5851
霸王别姬,1993,陈凯歌,剧情 / 爱情 / 同性,中国大陆 / 中国香港,汉语普通话,9.6,2276623
控方证人 Witness for the Prosecution,1957,比利·怀尔德,剧情 / 悬疑 / 惊悚 / 犯罪,美国,英语 / 德语,9.6,639257
茶馆,1982,谢添,剧情 / 历史,中国大陆,汉语普通话,9.6,178996
初步举证 National Theatre Live: Prima Facie,2022,Justin Martin,剧情,英国,英语,9.6,11346
悲惨世界：25周年纪念演唱会 Les Misérables in Concert: The 25th Anniversary,2010,尼克·莫里斯,音乐,英国,英语,9.6,18395
伊丽莎白 Elisabeth,2005,Sven Offen,剧情 / 歌舞,Austria,德语,9.6,10586
方大同15香港演唱会 2011 15 Live in Hong Kong,2011,,歌舞,中国香港,粤语,9.6,196
泰坦尼克号 Titanic,1997,詹姆斯·卡梅隆,剧情 / 爱情 / 灾难,美国 / 墨西哥,英语 / 意大利语 / 德语 / 俄语,9.5,2336481
阿甘正传 Forrest Gump,1994,罗伯特·泽米吉斯,剧情 / 爱情,美国,英语,9.5,2295872
美丽人生 La vita è bella,1997,罗伯托·贝尼尼,剧情 / 喜剧 / 爱情 / 战争,意大利,意大利语 / 德语 / 英语,9.5,1403256
高山下的花环,1984,谢晋,剧情 / 战争,中国大陆,汉语普通话,9.5,124685
汉密尔顿 Hamilton,2020,托马斯·凯尔,歌舞 / 历史,美国,英语,9.5,82432
十二怒汉（电视版） Studio One: Twelve Angry Men,1954,富兰克林·沙夫纳,剧情 / 悬疑 / 犯罪,美国,英语,9.5,27157
新世纪福音战士剧场版：Air/真心为你 新世紀エヴァンゲリオン劇場版 Air/まごころを、君に,1997,庵野秀明 / 鹤卷和哉,剧情 / 科幻 / 动画,日本,日语,9.5,92717
夏目友人帐 第六季 特别篇 铃响的残株 夏目友人帳 陸 特別編 鈴鳴るの切り株,2017,大森贵弘 / 出合小都美,剧情 / 动画 / 奇幻,日本,日语,9.5,21077
2008年第29届北京奥运会开幕式 Beijing 2008 Olympics Games Opening Ceremony,2008,张艺谋 / 张继钢 / 陈维亚,运动,中国大陆,汉语普通话 / 英语 / 法语,9.5,75026
莫扎特！ Mozart! Das Musical,2015,Harry Kupfer,歌舞,奥地利 Austria,德语,9.5,9498
山河令生来知己演唱会,2021,,音乐 / 歌舞 / 真人秀,中国大陆,汉语普通话,9.5,139225
雷曼兄弟三部曲 National Theatre Live: The Lehman Trilogy,2019,萨姆·门德斯 / Matthew Amos,剧情,英国,英语,9.5,8903
拾下拾下,1999,黄子华,脱口秀,中国香港,粤语,9.5,2438
越大镬越快乐,2007,黄子华,真人秀,中国香港,粤语,9.5,3033
秋前算账,1997,黄子华,脱口秀,中国香港,粤语,9.5,2114
The One演唱会 周杰倫 The One 演唱會,2002,,音乐,中国台湾,汉语普通话,9.5,1776
北国之恋：1987初恋 北の国から'87初恋,1987,杉田成道,剧情,日本,日语,9.5,1559
北国之恋：2002遗言 北の国から 2002遺言,2002,杉田成道,剧情 / 家庭,日本,日语,9.5,1612
北国之恋：1998时代 北の国から '98時代,1998,杉田成道,剧情,日本,日语,9.5,1325
伊恩·麦克莱恩80岁个人秀巡回演出 Great British Theatre: Ian McKellen on Stage,2021,西恩·马提亚斯,剧情,英国,英语,9.5,1166
这个杀手不太冷 Léon,1994,吕克·贝松,剧情 / 动作 / 犯罪,法国 / 美国,英语 / 意大利语 / 法语,9.4,2430970
千与千寻 千と千尋の神隠し,2001,宫崎骏,剧情 / 动画 / 奇幻,日本,日语,9.4,2384933
楚门的世界 The Truman Show,1998,彼得·威尔,剧情 / 科幻,美国,英语,9.4,1865989
忠犬八公的故事 Hachi: A Dog's Tale,2009,拉斯·霍尔斯道姆,剧情,美国 / 英国,英语 / 日语,9.4,1468538
大闹天宫,1961,万籁鸣,剧情 / 动画 / 奇幻 / 古装,中国大陆,汉语普通话,9.4,474201
横空出世,1999,陈国星,剧情 / 历史,中国大陆,汉语普通话,9.4,97514
切腹,1962,小林正树,剧情 / 动作 / 悬疑,日本,日语,9.4,50787
夏目友人帐 第六季 特别篇 梦幻的碎片 夏目友人帳 陸 特別編 夢幻のかけら,2017,大森贵弘 / 出合小都美,剧情 / 动画 / 奇幻,日本,日语,9.4,16290
夏目友人帐：曾几何时下雪之日 夏目友人帳 いつかゆきのひに,2014,大森贵弘,剧情 / 动画,日本,日语,9.4,25245
万物生灵：2021圣诞特别集 All Creatures Great and Small: Christmas Special,2021,安迪·海伊,剧情 / 喜剧,英国,英语,9.4,11328
灵能百分百II OVA モブサイコ100 第一回霊とか相談所慰安旅行～ココロ満たす癒やしの旅～,2019,立川让,动画,日本,日语,9.4,16210
福尔摩斯二世 Sherlock Jr.,1924,巴斯特·基顿,喜剧 / 动作 / 爱情,美国,无对白,9.4,30358
大雄的怀念奶奶 おばあちゃんの思い出,2000,渡边步,动画,日本,日语,9.4,9193
新世纪福音战士剧场版：复兴 新世紀エヴァンゲリオン劇場版 DEATH(TRUE)²/Air/まごころを、君に,1998,庵野秀明 / 摩砂雪 / 鹤卷和哉 / 大冢雅彦,剧情 / 科幻 / 动画,日本,日语,9.4,9278
排球少年剧场版：才能与感觉 劇場版 ハイキュー!! 才能とセンス,2017,满仲劝,剧情 / 动画 / 运动,日本,日语,9.4,4542
空之境界 第五章 矛盾螺旋 劇場版 空の境界 第五章 矛盾螺旋,2008,平尾隆之,动画,日本,日语,9.4,25623
四月一日灵异事件簿·笼：徒梦 xxxHOLiC・籠 あだゆめ,2011,水岛努,动画,日本,日语,9.4,8602
极品基老伴：完结篇 Vicious Series Finale,2016,本·凯利特,喜剧 / 同性,英国,英语,9.4,24491
拽妹黛薇儿之暑假要结束了没 Daria: The Movie - Is It Fall Yet?,2000,Karen Disher / Guy Moore,动画,USA,english,9.4,3578
"神秘博士特别篇：时间尽头(下) ""Doctor Who"" The End of Time: Part Two",2010,尤洛斯·林,剧情 / 科幻,英国,英语,9.4,9443
儿童不宜 栋笃笑之儿童不宜,2006,黄子华,脱口秀,中国香港,粤语,9.4,2720
古道清凉,2016,辽宁海城大悲寺僧团,,中国大陆,汉语普通话 Mandarin,9.4,2704
疑犯追踪 试播集 Person of Interest: Pilot,2011,大卫·塞梅尔,剧情 / 悬疑 / 犯罪,美国,英语,9.4,5317
黄子华栋笃笑之金盆啷口,2018,黄子华,喜剧 / 脱口秀,中国香港,粤语,9.4,4531
西蒙娜·德·波伏娃：为什么我是女性主义者 Simone de Beauvoir: pourquoi je suis féministe,1975,Arlette François,,法国,法语,9.4,2538
北国之恋：1995秘密 北の国から '95秘密,1995,杉田成道,剧情,日本,日语,9.4,1430
冇炭用 黄子华栋笃笑之冇炭用,2003,黄子华,脱口秀,中国香港,粤语,9.4,1949
威胁等级午夜：电影 Threat Level Midnight: The Movie,2011,塔克·盖茨,喜剧,美国 / 英国,英语,9.4,568
我和我的女孩 Me and My Girl,1995,小原弘稔 / 三木章雄,喜剧 / 爱情 / 音乐 / 歌舞,日本,日语,9.4,2010
帝女花,1959,龙图 / 左几,戏曲,中国香港,粤语,9.4,1275
宇多田光Laugher in the Dark 2018 巡回演唱会 Hikaru Utada: Laughter in the Dark Tour 2018,2019,,音乐,日本,日语,9.4,1271
星野源巡回演唱会：流行病毒 GEN HOSHINO STADIUM TOUR “POP VIRUS”,2019,Naoto Amazutsumi,音乐,日本,日语,9.4,685
2004年第28届雅典奥运会开幕式 Athens 2004 Olympic Games Opening Ceremony,2004,帕帕约安努,运动,希腊,法语 / 希腊语 / 英语,9.4,1860
德国战车：柏林现场 Rammstein: Live aus Berlin,1999,Hamish Hamilton,音乐,德国,德语,9.4,949
夜愿：时代终结 Nightwish: End of an Era,2006,Antti Jokinen,音乐,芬兰,Sioux / 芬兰语,9.4,880
费加罗的婚礼 Le nozze di Figaro,2006,Jonathan Haswell,音乐,英国,意大利语,9.4,893
天鹅湖 Tchaikovsky - Swan Lake,2008,彼得·伊里奇·柴可夫斯基 / 鲁道夫·努里耶夫,歌舞,法国,法语 / 英语 / 意大利语 / 西班牙语,9.4,464
绅士联盟巡演 The League of gentlemen Live Again!,2019,Chris Sussman,喜剧,英国,英语,9.5,376
鱼丁糸Follow Me线上演唱会,2020,,音乐,中国台湾,汉语普通话,9.4,1029
绅士联盟：德鲁里街剧院现场 The League Of Gentlemen Live At Drury Lane,2001,,,英国,英语,9.4,698
AFI终身成就奖：向阿尔帕西诺致敬 AFI Life Achievement Award: A Tribute to Al Pacino,2007,Louis J. Horvitz,,美国,英语,9.4,703
This is 嵐 LIVE,2020,嵐 ARASHI,音乐 / 歌舞,日本,日语,9.4,731
约翰梅尔：聚焦洛杉矶现场 Where The Light Is: John Mayer Live In Los Angeles,2008,Danny Clinch,音乐,美国,英语,9.4,692
巅峰拍档：玻利维亚特辑 Top Gear Bolivia Special,2009,,喜剧 / 脱口秀,英国,英语,9.4,599
海上钢琴师 La leggenda del pianista sull'oceano,1998,朱塞佩·托纳多雷,剧情 / 音乐,意大利,英语 / 法语 / 意大利语,9.3,1773039
机器人总动员 WALL·E,2008,安德鲁·斯坦顿,科幻 / 动画 / 冒险,美国,英语,9.3,1399442
放牛班的春天 Les choristes,2004,克里斯托夫·巴哈蒂,剧情 / 音乐,法国 / 瑞士 / 德国,法语,9.3,1394245
海蒂和爷爷 Heidi,2015,阿兰·葛斯彭纳,剧情 / 家庭 / 冒险,德国 / 瑞士,南非语 / 德语 / 瑞士德语,9.3,698990
末代皇帝 The Last Emperor,1987,贝纳尔多·贝托鲁奇,剧情 / 传记 / 历史,英国 / 意大利 / 中国大陆 / 法国,英语 / 汉语普通话 / 日语,9.3,959225
教父 The Godfather,1972,弗朗西斯·福特·科波拉,剧情 / 犯罪,美国,英语 / 意大利语 / 拉丁语,9.3,1036974
素媛 소원,2013,李濬益,剧情,韩国,韩语,9.3,733648
熔炉 도가니,2011,黄东赫,剧情,韩国,韩语,9.3,986266
活着,1994,张艺谋,剧情 / 家庭 / 历史,中国大陆 / 中国香港,汉语普通话,9.3,911104
指环王3：王者无敌 The Lord of the Rings: The Return of the King,2003,彼得·杰克逊,剧情 / 动作 / 奇幻 / 冒险,美国 / 新西兰,英语 / 昆雅语 / 古英语 / 辛达林语,9.3,857541
钢琴家 The Pianist,2002,罗曼·波兰斯基,剧情 / 音乐 / 传记 / 战争,英国 / 法国 / 波兰 / 德国 / 美国,英语 / 德语 / 俄语,9.3,697491
教父2 The Godfather: Part II,1974,弗朗西斯·福特·科波拉,剧情 / 犯罪,美国,英语 / 意大利语 / 西班牙语 / 拉丁语 / 西西里语,9.3,596086
摩登时代 Modern Times,1936,查理·卓别林,剧情 / 喜剧 / 爱情,美国,英语,9.3,324940
南海十三郎,1997,高志森,剧情 / 爱情 / 传记,中国香港,粤语,9.3,90597
蜡笔小新：呼风唤雨！猛烈！大人帝国的反击 クレヨンしんちゃん 嵐を呼ぶ モーレツ!オトナ帝国の逆襲,2001,原惠一,喜剧 / 动画,日本,日语,9.3,54648
"黄金三镖客 Il buono, il brutto, il cattivo",1966,赛尔乔·莱昂内,西部 / 冒险,意大利 / 西班牙 / 西德,意大利语 / 英语,9.3,131906
